mes_ano;rio;chuva;vazao;oxigenio;chuva_norm;vazao_norm;oxigenio_norm;codigo_estacao;chuva_hist;vazao_hist;chuva_hist_norm;vazao_hist_norm
2025-01;Rio Piracicaba em Artemis;211.0;151.39;96.96;1.0;0.9498575498575499;0.97;EF06;178.0;170.67;0.7990196078431373;1.0000000000000002
2025-01;Rio Piracicaba em Monte Alegre;161.0;117.14;4.78;0.761904761904762;0.7330167774612221;0.048;EF30;219.0;131.94;1.0;0.7707741477272728
2025-01;Rio Atibaia;110.0;9.62;0.0;0.5190476190476191;0.05229503007280785;0.0;EF31;181.0;11.15;0.8137254901960784;0.055871212121212134
2025-01;Rio Jaguari;193.0;2.16;0.67;0.9142857142857144;0.0050648939537828435;0.007;EF32;186.0;3.13;0.8382352941176471;0.008404356060606062
2025-01;Rio Jundiaí;181.0;13.92;44.14;0.8571428571428572;0.07951883507439063;0.441;EF33;217.0;14.6;0.9901960784313726;0.07629024621212123
2025-02;Rio Piracicaba em Artemis;151.0;159.31;2.38;0.7142857142857144;1.0;0.024;EF06;;;;
2025-02;Rio Piracicaba em Monte Alegre;95.0;144.18;12.53;0.4476190476190477;0.9042101930990821;0.125;EF30;150.0;116.65;0.6617647058823529;0.6802793560606062
2025-02;Rio Atibaia;159.0;12.89;0.0;0.7523809523809525;0.07299778410889522;0.0;EF31;180.0;11.28;0.8088235294117647;0.05664062500000001
2025-02;Rio Jaguari;109.0;2.35;0.0;0.5142857142857143;0.006267806267806269;0.0;EF32;131.0;2.76;0.5686274509803921;0.006214488636363634
2025-02;Rio Jundiaí;152.0;19.45;30.36;0.7190476190476192;0.11452991452991454;0.304;EF33;153.0;14.53;0.6764705882352942;0.07587594696969698
2025-03;Rio Piracicaba em Artemis;113.75;139.01;18.68;0.536904761904762;0.8714783159227605;0.187;EF06;;;;
2025-03;Rio Piracicaba em Monte Alegre;64.25;55.36;0.0;0.30119047619047623;0.3418803418803419;0.0;EF30;;;;
2025-03;Rio Atibaia;99.6;8.41;0.0;0.46952380952380957;0.0446343779677113;0.0;EF31;136.41;10.29;0.5951470588235295;0.05078125
2025-03;Rio Jaguari;86.0;1.51;0.0;0.4047619047619048;0.0009496676163342835;0.0;EF32;115.93;2.54;0.49475490196078437;0.004912405303030304
2025-03;Rio Jundiaí;52.2;6.95;10.49;0.24380952380952384;0.035390946502057624;0.105;EF33;150.55;14.82;0.6644607843137256;0.07759232954545456
2025-04;Rio Piracicaba em Artemis;61.8;77.02;78.44;0.28952380952380957;0.47901234567901235;0.784;EF06;48.25;81.95;0.16299019607843135;0.4749053030303031
2025-04;Rio Piracicaba em Monte Alegre;47.5;65.86;0.0;0.22142857142857145;0.40835707502374174;0.0;EF30;54.27;64.99;0.1925;0.37452651515151514
2025-04;Rio Atibaia;154.0;10.91;0.0;0.7285714285714286;0.060462171573282694;0.0;EF31;55.57;7.13;0.19887254901960782;0.03207859848484849
2025-04;Rio Jaguari;122.4;2.23;0.28;0.5780952380952382;0.0055080721747388425;0.003;EF32;36.33;1.83;0.10455882352941175;0.0007102272727272738
2025-04;Rio Jundiaí;55.6;8.13;38.94;0.26000000000000006;0.04286166508388732;0.389;EF33;51.55;7.44;0.17916666666666664;0.03391335227272728
2025-05;Rio Piracicaba em Artemis;31.8;44.62;66.8;0.14666666666666667;0.27388414055080723;0.668;EF06;49.87;65.56;0.17093137254901958;0.3779000946969698
2025-05;Rio Piracicaba em Monte Alegre;48.55;52.05;100.0;0.22642857142857142;0.32092434314656537;1.0;EF30;;;;
2025-05;Rio Atibaia;40.6;10.19;46.56;0.18857142857142858;0.05590376701487812;0.466;EF31;47.42;7.38;0.158921568627451;0.03355823863636364
2025-05;Rio Jaguari;22.4;1.49;0.0;0.10190476190476191;0.0008230452674897124;0.0;EF32;44.57;1.89;0.14495098039215687;0.0010653409090909081
2025-05;Rio Jundiaí;24.0;4.42;2.83;0.10952380952380954;0.019373219373219376;0.028;EF33;57.42;6.02;0.20794117647058824;0.02550899621212121
2025-06;Rio Piracicaba em Artemis;58.0;40.07;74.27;0.27142857142857146;0.24507755618866733;0.743;EF06;35.0;67.88;0.09803921568627451;0.39163115530303033
2025-06;Rio Piracicaba em Monte Alegre;41.0;32.61;0.0;0.1904761904761905;0.19784742006964232;0.0;EF30;33.0;57.1;0.08823529411764706;0.327829071969697
2025-06;Rio Atibaia;57.0;10.27;32.42;0.2666666666666667;0.056410256410256404;0.324;EF31;44.0;8.24;0.14215686274509803;0.03864820075757576
2025-06;Rio Jaguari;29.0;1.36;0.0;0.13333333333333333;0.0;0.0;EF32;30.0;1.83;0.07352941176470588;0.0007102272727272738
2025-06;Rio Jundiaí;69.0;5.03;12.26;0.3238095238095239;0.023235201012978792;0.123;EF33;50.0;7.35;0.1715686274509804;0.033380681818181816
2025-07;Rio Piracicaba em Artemis;17.0;31.08;51.48;0.0761904761904762;0.18816081038303262;0.515;EF06;15.0;39.6;0.0;0.22425426136363638
2025-07;Rio Piracicaba em Monte Alegre;9.0;24.27;0.0;0.0380952380952381;0.14504590060145617;0.0;EF30;16.0;33.84;0.004901960784313722;0.19016335227272732
2025-07;Rio Atibaia;22.0;10.51;100.0;0.10000000000000002;0.05792972459639126;1.0;EF31;19.0;7.77;0.0196078431372549;0.03586647727272727
2025-07;Rio Jaguari;25.0;1.42;0.0;0.1142857142857143;0.0003798670465337134;0.0;EF32;17.0;1.71;0.009803921568627444;0.0
2025-07;Rio Jundiaí;27.0;3.89;21.77;0.12380952380952383;0.01601772712883824;0.218;EF33;29.0;5.41;0.06862745098039215;0.021898674242424247
2025-08;Rio Piracicaba em Artemis;4.0;25.37;57.26;0.014285714285714287;0.1520101297879076;0.573;EF06;34.0;36.13;0.09313725490196077;0.2037168560606061
2025-08;Rio Piracicaba em Monte Alegre;1.0;20.34;0.0;0.0;0.12016460905349796;0.0;EF30;37.0;30.88;0.10784313725490195;0.1726444128787879
2025-08;Rio Atibaia;1.0;9.91;100.0;0.0;0.05413105413105414;1.0;EF31;37.0;8.32;0.10784313725490195;0.039121685606060615
2025-08;Rio Jaguari;4.0;1.43;0.0;0.014285714285714287;0.00044317822095599896;0.0;EF32;29.0;1.73;0.06862745098039215;0.00011837121212121202
2025-08;Rio Jundiaí;12.0;3.21;0.27;0.05238095238095239;0.011712567268122826;0.003;EF33;37.0;4.65;0.10784313725490195;0.017400568181818184
2025-09;Rio Piracicaba em Artemis;12.0;27.75;27.23;0.05238095238095239;0.16707818930041154;0.272;EF06;42.0;35.98;0.13235294117647056;0.20282907196969696
2025-09;Rio Piracicaba em Monte Alegre;15.0;22.86;4.68;0.06666666666666668;0.1361190250079139;0.047;EF30;47.0;30.18;0.1568627450980392;0.16850142045454547
2025-09;Rio Atibaia;72.0;10.9;51.11;0.3380952380952381;0.0603988603988604;0.511;EF31;53.0;8.41;0.18627450980392157;0.039654356060606064
2025-09;Rio Jaguari;35.0;1.77;0.0;0.1619047619047619;0.0025957581513137064;0.0;EF32;50.0;2.04;0.1715686274509804;0.001953125
2025-09;Rio Jundiaí;30.0;3.74;10.56;0.1380952380952381;0.015068059512503961;0.106;EF33;63.0;5.1;0.23529411764705882;0.020063920454545456
